2016-12-01,"34,800","35,060","34,660","34,980","15,535,350"
2016-12-02,"34,480","34,760","34,140","34,540","15,352,950"
2016-12-05,"34,340","34,680","34,220","34,360","8,484,600"
2016-12-06,"34,440","35,200","34,400","34,960","14,001,800"
2016-12-07,"35,040","35,480","35,040","35,440","9,603,650"
2016-12-08,"35,980","36,020","35,520","35,800","16,462,550"
2016-12-09,"35,900","35,900","35,400","35,600","10,652,450"
2016-12-12,"34,660","35,360","34,660","35,040","11,414,450"
2016-12-13,"34,620","35,440","34,620","35,320","11,684,450"
2016-12-14,"35,560","35,680","35,280","35,540","7,455,100"
2016-12-15,"34,820","35,500","34,820","35,180","5,773,550"
2016-12-16,"35,300","36,020","35,200","35,860","11,747,700"
2016-12-19,"35,620","36,380","35,620","35,900","5,435,800"
2016-12-20,"35,920","36,400","35,840","36,240","7,615,200"
2016-12-21,"36,360","36,600","36,020","36,100","6,552,100"
2016-12-22,"36,260","36,300","35,980","36,180","6,354,600"
2016-12-23,"36,020","36,080","35,600","35,640","8,334,850"
2016-12-26,"35,600","36,000","35,560","35,960","4,823,600"
2016-12-27,"35,980","36,200","35,860","35,980","4,653,450"
2016-12-28,"35,840","35,980","35,600","35,760","6,662,900"
2016-12-29,"35,420","36,040","35,400","36,040","7,516,450"
2017-01-02,"35,980","36,240","35,880","36,100","4,650,600"
2017-01-03,"36,280","36,620","36,020","36,480","7,357,650"
2017-01-04,"36,500","36,520","36,100","36,160","7,971,750"
2017-01-05,"36,060","36,060","35,540","35,560","10,967,450"
2017-01-06,"36,180","36,440","36,040","36,200","8,880,950"
2017-01-09,"36,600","37,500","36,560","37,220","13,194,900"
2017-01-10,"37,280","37,400","37,080","37,240","9,099,800"
2017-01-11,"37,520","38,560","37,420","38,280","12,018,150"
2017-01-12,"38,000","38,800","37,980","38,800","11,669,150"
2017-01-13,"38,100","38,320","37,460","37,460","15,954,450"
2017-01-16,"36,860","37,820","36,320","36,660","16,611,500"
2017-01-17,"36,580","37,460","36,580","36,960","8,150,700"
2017-01-18,"37,040","37,500","36,620","36,940","8,875,400"
2017-01-19,"37,720","37,920","37,020","37,480","9,418,900"
2017-01-20,"37,120","37,420","36,880","37,200","9,185,000"
2017-01-23,"37,200","38,060","37,000","38,060","8,810,400"
2017-01-24,"38,120","38,580","37,880","38,160","11,048,750"
2017-01-25,"38,340","39,400","38,320","39,400","13,433,850"
2017-01-26,"39,420","40,000","39,420","39,900","15,214,500"
2017-01-31,"39,900","39,900","39,460","39,460","17,992,200"
2017-02-01,"39,540","39,660","39,040","39,120","14,150,400"
2017-02-02,"39,600","39,660","39,200","39,360","15,029,300"
2017-02-03,"39,400","39,500","39,180","39,460","10,386,350"
2017-02-06,"39,580","39,660","39,140","39,560","8,860,700"
2017-02-07,"39,560","39,580","38,760","38,820","14,041,800"
2017-02-08,"38,740","38,780","38,200","38,400","17,092,950"
2017-02-09,"38,780","38,840","38,220","38,400","13,694,150"
2017-02-10,"38,400","38,760","38,300","38,360","11,020,750"
2017-02-13,"37,740","38,060","37,720","37,960","11,102,050"
2017-02-14,"37,960","38,260","37,320","37,580","13,124,150"
2017-02-15,"37,080","37,960","37,080","37,720","14,191,550"
2017-02-16,"37,800","38,360","37,780","38,020","10,226,350"
2017-02-17,"37,560","38,040","37,280","37,860","15,377,450"
2017-02-20,"38,220","38,780","38,160","38,660","7,485,800"
2017-02-21,"38,540","39,560","38,420","38,940","10,562,600"
2017-02-22,"39,000","39,340","38,980","39,300","8,539,450"
2017-02-23,"39,020","39,440","39,020","39,180","10,217,300"
2017-02-24,"38,960","39,100","38,060","38,220","9,296,850"
2017-02-27,"38,020","38,140","37,700","38,060","9,033,700"
2017-02-28,"38,060","38,760","37,960","38,440","15,088,700"
2017-03-02,"38,420","39,860","38,420","39,720","21,249,800"
2017-03-03,"39,340","39,720","39,160","39,620","12,708,700"
2017-03-06,"39,220","40,220","39,220","40,080","12,234,850"
2017-03-07,"39,800","40,320","39,800","40,200","10,553,250"
2017-03-08,"40,200","40,620","40,140","40,200","12,140,950"
2017-03-09,"40,200","40,300","40,020","40,200","14,372,250"
2017-03-10,"39,960","40,420","39,860","40,180","10,227,800"
2017-03-13,"40,040","40,980","40,040","40,600","7,424,100"
2017-03-14,"40,620","41,540","40,500","41,360","11,325,050"
2017-03-15,"40,800","41,440","40,800","41,400","9,587,850"
2017-03-16,"41,800","42,180","41,540","41,840","9,933,150"
2017-03-17,"41,800","42,500","41,720","42,400","12,602,300"
2017-03-20,"42,000","42,120","41,740","41,900","10,250,050"
2017-03-21,"41,780","42,680","41,760","42,560","14,220,150"
2017-03-22,"41,600","42,460","41,580","42,460","16,427,250"
2017-03-23,"42,200","42,360","41,700","41,800","15,397,100"
2017-03-24,"41,600","41,980","41,080","41,500","12,808,150"
2017-03-27,"41,200","41,880","41,180","41,200","12,177,650"
2017-03-28,"41,560","41,840","41,380","41,480","8,216,250"
2017-03-29,"41,740","41,960","41,580","41,780","10,093,250"
2017-03-30,"41,880","42,440","41,880","41,980","8,204,000"
2017-03-31,"41,820","42,020","41,200","41,200","10,500,300"
2017-04-03,"41,400","41,720","41,300","41,440","9,579,400"
2017-04-04,"41,600","42,180","41,520","42,080","12,255,500"
2017-04-05,"41,900","42,240","41,700","42,140","10,699,700"
2017-04-06,"42,000","42,080","41,600","41,840","9,683,400"
2017-04-07,"41,800","41,820","41,160","41,600","10,021,000"
2017-04-10,"41,940","41,940","41,500","41,940","7,141,350"
2017-04-11,"41,940","41,940","41,580","41,600","7,172,900"
2017-04-12,"41,860","41,940","41,700","41,900","8,274,900"
2017-04-13,"41,660","42,460","41,660","42,420","9,040,800"
2017-04-14,"42,160","42,260","41,760","42,020","5,462,850"
2017-04-17,"42,000","42,080","41,520","41,560","5,224,750"
2017-04-18,"41,680","41,820","41,280","41,500","6,860,650"
2017-04-19,"41,300","41,420","40,900","40,900","11,762,900"
2017-04-20,"40,580","40,800","40,080","40,280","21,148,850"
2017-04-21,"40,480","41,400","40,480","40,760","15,130,500"
2017-04-24,"41,260","41,260","40,920","41,240","8,990,150"
2017-04-25,"41,460","42,740","41,320","42,700","19,299,600"
2017-04-26,"42,700","42,800","42,520","42,800","14,794,800"
2017-04-27,"42,700","44,520","41,960","43,840","23,032,250"
2017-04-28,"45,780","45,800","44,520","44,620","22,685,700"
2017-05-02,"45,500","45,500","44,760","44,900","14,068,300"
2017-05-04,"45,700","45,700","44,860","45,520","13,690,100"
2017-05-08,"45,520","47,020","45,340","47,020","19,582,550"
2017-05-10,"46,160","47,220","45,600","45,600","23,410,950"
2017-05-11,"45,420","46,180","45,220","45,500","21,277,850"
2017-05-12,"45,760","46,160","45,660","45,820","9,422,900"
2017-05-15,"45,620","46,280","45,620","46,100","8,001,400"
2017-05-16,"46,660","46,800","46,100","46,380","8,803,750"
2017-05-17,"46,120","46,640","46,100","46,340","7,424,450"
2017-05-18,"45,740","46,000","45,540","45,940","11,160,350"
2017-05-19,"45,640","45,780","44,720","44,720","15,762,350"
2017-05-22,"45,040","45,380","44,760","45,100","17,643,550"
2017-05-23,"45,400","45,580","44,900","44,920","12,607,050"
2017-05-24,"44,860","45,300","44,800","44,880","8,675,400"
2017-05-25,"45,160","45,680","44,800","45,680","13,044,800"
2017-05-26,"45,600","46,460","45,540","46,080","13,613,650"
2017-05-29,"46,220","46,400","45,380","45,620","8,739,550"
2017-05-30,"45,520","45,660","44,480","44,640","12,433,600"
2017-05-31,"44,580","45,020","44,400","44,700","18,669,100"
2017-06-01,"44,860","44,900","44,400","44,680","9,753,500"
2017-06-02,"45,060","45,960","45,000","45,960","12,488,750"
2017-06-05,"46,040","46,360","45,720","45,940","7,599,400"
2017-06-07,"46,500","46,500","45,240","45,300","13,729,400"
2017-06-08,"45,000","45,580","45,000","45,160","13,978,750"
2017-06-09,"45,680","46,440","45,600","46,100","11,732,850"
2017-06-12,"45,420","45,600","45,140","45,380","10,954,300"
2017-06-13,"45,140","45,620","45,140","45,400","8,624,900"
2017-06-14,"45,800","46,060","45,240","45,360","10,166,700"
2017-06-15,"45,680","45,920","45,180","45,680","9,657,000"
2017-06-16,"45,500","45,940","45,460","45,580","17,403,450"
2017-06-19,"45,580","46,560","45,560","46,560","11,303,900"
2017-06-20,"47,240","48,140","47,220","48,140","15,045,000"
2017-06-21,"47,740","48,120","47,480","47,480","9,973,650"
2017-06-22,"47,960","48,080","47,720","47,960","11,455,800"
2017-06-23,"47,600","47,780","47,420","47,620","9,515,100"
2017-06-26,"47,520","48,360","47,520","48,280","8,552,800"
2017-06-27,"48,220","48,400","47,900","48,300","9,616,750"
2017-06-28,"47,600","48,000","47,560","47,700","9,572,500"
2017-06-29,"48,040","48,320","47,940","47,940","8,306,550"
2017-06-30,"47,500","47,620","47,100","47,540","11,877,550"
2017-07-03,"47,500","47,780","47,120","47,220","6,805,550"
2017-07-04,"47,160","47,400","46,900","47,000","7,961,000"
2017-07-05,"46,820","47,680","46,780","47,580","10,640,250"
2017-07-06,"48,000","48,100","47,720","48,060","10,923,050"
2017-07-07,"47,740","48,120","47,620","47,860","8,131,900"
2017-07-10,"48,500","48,900","48,320","48,660","10,792,750"
2017-07-11,"48,640","49,000","48,280","49,000","9,717,800"
2017-07-12,"49,000","50,000","48,840","49,880","9,486,150"
2017-07-13,"50,080","50,940","50,040","50,560","16,034,150"
2017-07-14,"51,000","51,080","50,420","50,480","8,239,000"
2017-07-17,"50,900","51,020","50,520","50,640","8,976,100"
2017-07-18,"50,420","50,880","50,360","50,840","7,084,450"
2017-07-19,"50,620","50,820","50,000","50,740","11,157,500"
2017-07-20,"50,760","51,320","50,560","51,200","8,367,600"
2017-07-21,"50,860","51,160","50,520","51,080","8,449,050"
2017-07-24,"50,700","51,000","50,620","50,860","7,099,750"
2017-07-25,"50,500","50,760","49,940","50,000","10,810,600"
2017-07-26,"49,600","50,020","49,300","49,840","11,224,800"
2017-07-27,"50,000","50,640","49,560","49,800","11,449,500"
2017-07-28,"49,800","49,800","47,380","47,760","26,168,300"
2017-07-31,"47,420","48,240","46,920","48,200","12,701,400"
2017-08-01,"48,000","48,840","47,540","48,600","11,369,500"
2017-08-02,"49,200","49,340","48,600","49,000","7,777,450"
2017-08-03,"49,000","49,000","47,120","47,780","15,540,800"
2017-08-04,"48,160","48,180","47,500","47,700","8,359,200"
2017-08-07,"47,500","48,080","47,440","47,580","7,218,250"
2017-08-08,"47,980","48,260","47,480","47,720","7,979,600"
2017-08-09,"47,400","47,400","46,240","46,280","14,555,400"
2017-08-10,"46,200","46,320","45,460","45,900","22,986,150"
2017-08-11,"45,120","45,300","44,220","44,620","25,407,300"
2017-08-14,"45,120","45,400","44,720","45,000","19,185,600"
2017-08-16,"46,220","46,380","46,000","46,200","21,913,650"
2017-08-17,"46,960","47,300","46,740","47,040","12,415,850"
2017-08-18,"46,760","47,240","46,240","46,900","10,477,950"
2017-08-21,"47,240","47,240","46,580","46,840","5,103,450"
2017-08-22,"46,820","47,160","46,700","47,000","7,381,750"
2017-08-23,"47,780","47,780","47,180","47,480","9,384,700"
2017-08-24,"47,520","47,660","47,340","47,520","8,657,450"
2017-08-25,"47,880","47,880","46,720","47,020","11,243,550"
2017-08-28,"47,020","47,240","45,960","46,100","9,962,100"
2017-08-29,"45,640","46,080","45,160","46,080","12,623,650"
2017-08-30,"46,380","46,400","45,960","46,200","7,513,000"
2017-08-31,"46,220","46,640","46,000","46,320","11,011,700"
2017-09-01,"46,460","46,640","46,300","46,480","10,641,700"
2017-09-04,"45,780","46,360","45,500","46,040","7,943,500"
2017-09-05,"46,240","46,900","45,960","46,760","11,716,100"
2017-09-06,"46,760","47,180","46,700","47,000","10,811,050"
2017-09-07,"47,000","48,220","47,000","48,120","9,676,500"
2017-09-08,"48,700","49,180","48,580","49,080","10,893,000"
2017-09-11,"49,700","50,180","49,500","49,800","10,374,750"
2017-09-12,"50,200","50,220","49,140","49,600","12,029,750"
2017-09-13,"49,820","50,400","49,440","49,620","9,357,000"
2017-09-14,"50,060","50,320","49,760","50,300","14,204,750"
2017-09-15,"50,300","50,560","49,860","50,400","10,757,300"
2017-09-18,"50,540","52,480","50,520","52,480","11,524,950"
2017-09-19,"52,500","52,640","51,780","52,120","9,850,400"
2017-09-20,"52,120","52,500","51,840","52,220","9,292,750"
2017-09-21,"52,220","52,960","52,220","52,800","8,839,800"
2017-09-22,"52,960","53,600","52,460","53,000","13,922,400"
2017-09-25,"53,000","53,680","53,000","53,620","9,303,100"
2017-09-26,"53,020","53,120","51,560","51,660","17,057,200"
2017-09-27,"52,000","52,200","51,500","51,680","10,797,000"
2017-09-28,"52,260","52,460","51,260","51,260","12,025,450"
2017-09-29,"51,180","51,620","50,840","51,280","12,909,400"
2017-10-10,"53,360","53,640","52,800","52,800","20,519,800"
2017-10-11,"53,600","54,760","53,340","54,640","13,652,150"
2017-10-12,"54,840","55,160","54,100","54,800","13,890,700"
2017-10-13,"54,540","54,840","53,780","54,000","12,601,650"
2017-10-16,"53,980","54,860","53,760","53,920","9,769,950"
2017-10-17,"54,020","55,380","54,000","54,800","10,607,800"
2017-10-18,"54,820","55,240","54,040","54,760","10,110,750"
2017-10-19,"54,700","54,700","52,980","52,980","12,108,700"
2017-10-20,"52,800","54,100","52,800","53,840","8,027,050"
2017-10-23,"54,600","54,640","54,000","54,300","8,311,050"
2017-10-24,"54,700","54,780","54,040","54,040","5,806,050"
2017-10-25,"54,040","54,420","53,700","53,900","5,882,850"
2017-10-26,"53,720","53,900","52,400","52,400","9,776,550"
2017-10-27,"52,400","53,320","52,140","53,080","7,392,500"
2017-10-30,"53,780","54,320","53,700","54,040","8,196,150"
2017-10-31,"54,060","55,440","53,500","55,080","13,381,550"
2017-11-01,"57,500","57,500","56,180","57,220","14,510,250"
2017-11-02,"57,500","57,520","56,760","57,060","10,721,050"
2017-11-03,"57,060","57,140","55,860","56,380","9,935,800"
2017-11-06,"56,380","56,500","55,340","56,380","9,000,950"
2017-11-07,"56,380","56,920","55,860","56,100","7,464,550"
2017-11-08,"56,100","57,060","55,860","56,760","8,520,200"
2017-11-09,"56,920","56,920","55,900","56,340","11,994,050"
2017-11-10,"55,800","56,540","55,780","56,400","6,748,800"
2017-11-13,"56,400","56,800","56,100","56,380","8,806,650"
2017-11-14,"56,380","56,740","55,920","55,920","6,725,000"
2017-11-15,"55,920","56,320","55,320","55,340","8,816,950"
2017-11-16,"55,440","56,000","55,400","55,780","7,640,700"
2017-11-17,"56,400","56,880","55,820","55,820","10,733,150"
2017-11-20,"55,900","55,980","55,200","55,200","9,472,750"
2017-11-21,"55,400","55,840","55,280","55,280","10,324,700"
2017-11-22,"55,980","56,200","55,620","55,960","7,952,950"
2017-11-23,"55,960","55,980","55,020","55,300","6,272,900"
2017-11-24,"55,300","55,500","55,180","55,460","4,536,200"
2017-11-27,"55,360","55,360","52,640","52,640","18,128,900"
2017-11-28,"52,700","53,280","51,720","53,280","13,499,400"
2017-11-29,"53,200","53,240","52,500","52,600","9,590,250"
2017-11-30,"50,800","51,860","50,200","50,800","29,634,150"
2017-12-01,"50,800","51,780","50,800","50,840","12,868,600"
2017-12-04,"50,840","51,340","50,020","51,340","14,865,050"
2017-12-05,"50,600","51,300","50,280","51,260","9,326,550"
2017-12-06,"51,260","51,560","50,020","50,020","10,889,200"
2017-12-07,"50,040","50,980","50,020","50,740","11,065,600"
