2016-12-01,"34,800","35,060","34,660","34,980","15,535,350"
2017-12-08,"51,360","52,000","51,040","52,000","11,290,450"
2017-12-11,"52,000","52,040","51,500","51,780","8,125,850"
2017-12-12,"51,820","52,100","51,660","52,100","8,765,050"
2017-12-13,"52,100","52,100","51,100","51,320","11,333,700"
2017-12-14,"51,320","52,280","51,060","51,060","20,310,400"
2017-12-15,"51,240","51,480","50,520","50,620","14,928,550"
2017-12-18,"50,620","51,240","50,620","51,200","7,350,250"
2017-12-19,"51,540","52,080","51,520","51,560","11,978,600"
2017-12-20,"51,500","51,760","50,820","50,880","10,080,550"
2017-12-21,"51,000","51,060","49,100","49,140","15,624,300"
2017-12-22,"49,400","49,960","49,240","49,700","11,199,650"
2017-12-26,"49,760","50,100","48,200","48,200","16,039,850"
2017-12-27,"48,960","49,560","48,460","49,360","10,743,600"
2017-12-28,"49,560","50,960","49,500","50,960","8,985,450"
2018-01-02,"51,380","51,400","50,780","51,020","8,474,250"
2018-01-03,"52,540","52,560","51,420","51,620","10,013,500"
2018-01-04,"52,120","52,180","50,640","51,080","11,695,450"
2018-01-05,"51,300","52,120","51,200","52,120","9,481,150"
2018-01-08,"52,400","52,520","51,500","52,020","8,383,650"
2018-01-09,"51,460","51,720","49,980","50,400","18,013,600"
2018-01-10,"50,500","50,520","48,640","48,840","18,566,800"
2018-01-11,"48,200","49,260","48,020","48,240","25,123,800"
2018-01-12,"48,240","48,480","46,760","48,200","27,270,450"
2018-01-15,"48,800","48,980","47,920","48,540","10,096,000"
2018-01-16,"48,760","50,140","48,620","50,000","20,389,650"
2018-01-17,"50,020","50,020","49,060","49,620","11,053,050"
2018-01-18,"50,020","50,640","49,820","49,900","14,848,850"
2018-01-19,"50,380","50,380","49,040","49,320","9,219,950"
2018-01-22,"48,640","48,680","47,960","48,240","12,520,900"
2018-01-23,"48,660","49,160","48,300","49,160","13,532,700"
2018-01-24,"48,860","49,700","48,560","49,340","9,550,500"
2018-01-25,"49,220","50,360","49,160","50,260","11,160,350"
2018-01-26,"50,500","50,780","49,840","50,780","10,350,100"
2018-01-29,"51,200","51,480","50,900","51,220","11,838,800"
2018-01-30,"50,440","50,640","49,780","49,800","12,284,550"
2018-01-31,"50,020","54,140","49,600","49,900","64,681,300"
2018-02-01,"50,620","50,960","49,720","49,820","27,609,450"
2018-02-02,"49,380","49,400","47,700","47,700","29,260,350"
2018-02-05,"46,500","48,320","46,000","47,920","28,357,900"
2018-02-06,"46,600","47,920","46,580","47,420","19,406,450"
2018-02-07,"48,240","48,260","45,800","45,800","23,448,050"
2018-02-08,"46,120","46,620","45,980","46,000","23,251,050"
2018-02-09,"44,440","45,180","44,420","44,700","17,465,000"
2018-02-12,"45,100","46,320","45,040","45,720","15,754,950"
2018-02-13,"46,200","48,060","46,200","47,540","18,923,250"
2018-02-14,"48,080","49,100","47,940","49,000","18,905,900"
2018-02-19,"49,800","49,800","47,860","48,380","15,353,450"
2018-02-20,"48,040","48,160","47,220","47,400","10,122,600"
2018-02-21,"47,280","47,580","46,840","47,280","12,880,200"
2018-02-22,"47,260","47,260","46,760","46,760","8,869,950"
2018-02-23,"46,760","47,800","46,760","47,220","12,423,300"
2018-02-26,"47,280","47,560","47,080","47,380","9,560,650"
2018-02-27,"48,360","48,380","47,380","47,380","9,830,550"
2018-02-28,"47,380","48,100","47,000","47,060","15,162,350"
2018-03-02,"46,580","46,800","46,000","46,020","13,265,500"
2018-03-05,"45,820","46,160","45,080","45,200","14,100,950"
2018-03-06,"45,920","47,100","45,820","47,020","15,423,350"
2018-03-07,"48,200","48,900","47,220","48,620","21,427,050"
2018-03-08,"49,200","49,480","48,080","49,200","19,463,650"
2018-03-09,"49,440","50,540","49,240","49,740","14,304,400"
2018-03-12,"50,560","50,780","49,580","49,740","8,688,950"
2018-03-13,"50,760","51,660","50,360","51,660","20,098,700"
2018-03-14,"51,020","52,000","51,000","51,760","12,713,250"
2018-03-15,"52,000","52,020","51,020","51,540","8,882,450"
2018-03-16,"51,220","51,420","50,240","51,140","12,184,900"
2018-03-19,"50,620","51,340","50,440","50,740","8,218,850"
2018-03-20,"50,700","51,200","50,100","51,200","8,193,250"
2018-03-21,"51,780","51,780","51,060","51,060","8,905,200"
2018-03-22,"51,060","51,780","51,040","51,780","8,454,100"
2018-03-23,"50,340","50,720","49,600","49,720","14,854,950"
2018-03-26,"49,420","50,280","49,040","50,280","10,057,750"
2018-03-27,"50,320","50,460","49,080","49,980","11,874,000"
2018-03-28,"49,100","49,100","48,340","48,700","15,159,450"
2018-03-29,"48,700","49,560","48,320","49,040","10,067,000"
2018-03-30,"49,080","49,900","49,080","49,220","7,777,100"
2018-04-02,"49,000","49,220","48,500","48,540","7,115,650"
2018-04-03,"47,880","48,140","47,280","48,120","12,768,250"
2018-04-04,"48,160","48,260","46,920","46,920","12,384,200"
2018-04-05,"47,400","49,380","47,340","48,740","13,245,600"
2018-04-06,"48,000","48,580","47,400","48,400","12,532,700"
2018-04-09,"48,260","49,440","48,200","49,200","9,950,400"
2018-04-10,"48,540","49,220","48,040","48,880","10,984,350"
2018-04-11,"49,900","49,900","48,600","48,860","10,051,100"
2018-04-12,"49,440","49,440","48,880","49,000","12,466,250"
2018-04-13,"49,600","50,180","49,400","49,800","10,278,300"
2018-04-16,"50,320","50,600","49,860","50,340","7,877,450"
2018-04-17,"50,240","50,540","49,820","49,980","7,772,000"
2018-04-18,"51,000","51,360","50,580","51,360","13,462,600"
2018-04-19,"52,000","52,980","51,540","52,780","17,190,550"
2018-04-20,"51,800","52,260","51,420","51,620","11,761,000"
2018-04-23,"51,000","52,080","51,000","51,900","11,619,000"
2018-04-24,"51,840","51,860","50,080","50,460","15,770,300"
2018-04-25,"49,220","50,500","49,220","50,400","16,614,600"
2018-04-26,"50,420","52,160","50,400","52,140","18,046,550"
2018-04-27,"53,380","53,640","52,440","53,000","30,310,800"
2018-05-04,"53,000","53,900","51,800","51,900","39,565,392"
2018-05-08,"52,600","53,200","51,900","52,600","23,104,720"
2018-05-09,"52,600","52,800","50,900","50,900","16,128,305"
2018-05-10,"51,700","51,700","50,600","51,600","13,905,263"
2018-05-11,"52,000","52,200","51,200","51,300","10,314,997"
2018-05-14,"51,000","51,100","49,900","50,100","14,909,272"
2018-05-15,"50,200","50,400","49,100","49,200","18,709,146"
2018-05-16,"49,200","50,200","49,150","49,850","15,918,683"
2018-05-17,"50,300","50,500","49,400","49,400","10,365,440"
2018-05-18,"49,900","49,900","49,350","49,500","6,706,570"
2018-05-21,"49,650","50,200","49,100","50,000","9,020,998"
2018-05-23,"50,600","52,000","50,400","51,800","17,095,490"
2018-05-24,"52,000","52,000","51,100","51,400","8,289,275"
2018-05-25,"51,000","52,800","50,800","52,700","15,207,266"
2018-05-28,"52,500","53,000","52,000","52,300","9,787,820"
2018-05-29,"52,200","52,500","51,300","51,300","8,480,437"
2018-05-30,"51,300","51,500","49,100","49,500","20,498,098"
2018-05-31,"50,400","50,800","49,850","50,700","63,491,108"
2018-06-01,"50,500","51,700","49,950","51,300","13,038,499"
2018-06-04,"50,800","51,200","50,700","51,100","9,767,171"
2018-06-05,"51,100","51,400","50,400","51,300","9,144,100"
2018-06-07,"51,800","51,800","50,500","50,600","13,590,016"
2018-06-08,"50,200","50,400","49,600","49,650","16,951,706"
2018-06-11,"49,750","50,300","49,350","49,900","10,571,312"
2018-06-12,"49,700","49,800","49,250","49,400","12,110,569"
2018-06-14,"49,000","49,000","48,200","48,200","20,971,728"
2018-06-15,"48,500","48,700","47,650","47,650","17,080,892"
2018-06-18,"47,600","47,650","46,200","46,600","16,661,870"
2018-06-19,"47,200","47,350","46,500","47,000","15,217,971"
2018-06-20,"47,450","47,600","46,850","47,000","12,959,316"
2018-06-21,"47,900","47,900","47,050","47,050","10,015,541"
2018-06-22,"47,000","47,250","46,200","47,250","10,298,006"
2018-06-25,"47,050","47,050","46,150","46,650","10,587,711"
2018-06-26,"45,900","47,300","45,900","47,000","11,223,166"
2018-06-27,"47,450","48,500","47,000","47,950","15,274,752"
2018-06-28,"46,850","47,150","46,600","46,800","12,784,800"
2018-06-29,"46,250","47,150","46,200","46,650","14,099,635"
2018-07-02,"46,500","47,150","45,500","45,550","13,112,253"
2018-07-03,"45,750","46,450","45,750","46,150","10,959,655"
2018-07-04,"46,700","47,050","46,050","46,250","8,776,763"
2018-07-05,"46,100","46,550","45,600","45,950","7,039,773"
2018-07-06,"45,500","45,850","44,650","44,900","17,843,706"
2018-07-09,"45,500","46,100","45,200","45,600","11,602,464"
2018-07-10,"46,200","46,550","46,100","46,300","10,528,665"
2018-07-11,"46,400","46,450","45,400","46,000","11,224,077"
2018-07-12,"45,900","46,250","45,450","45,500","11,828,104"
2018-07-13,"45,800","46,500","45,750","46,500","11,543,389"
2018-07-16,"46,800","46,800","46,000","46,050","7,678,719"
2018-07-17,"46,150","46,200","45,600","45,850","8,892,953"
2018-07-18,"46,700","47,200","46,450","46,550","10,952,645"
2018-07-19,"47,050","47,200","46,600","46,900","9,880,128"
2018-07-20,"47,000","47,600","46,700","47,450","10,474,547"
2018-07-23,"47,100","47,200","46,150","46,500","10,823,782"
2018-07-24,"46,350","46,600","45,950","46,150","8,261,363"
2018-07-25,"46,250","46,550","45,900","46,150","7,222,471"
2018-07-26,"46,100","47,000","46,000","46,900","7,374,946"
2018-07-27,"46,450","47,000","46,450","46,900","4,762,460"
2018-07-30,"46,550","46,800","46,350","46,500","5,723,035"
2018-07-31,"46,200","46,450","46,000","46,250","8,033,607"
2018-08-01,"46,050","46,850","46,050","46,550","7,484,499"
2018-08-02,"46,550","46,800","45,500","45,550","8,560,924"
2018-08-03,"45,850","45,900","45,450","45,750","8,274,944"
2018-08-06,"46,150","46,150","45,750","45,800","6,771,979"
2018-08-07,"46,300","46,750","45,900","46,700","9,058,174"
2018-08-08,"47,000","47,000","46,550","46,800","6,429,338"
2018-08-09,"47,000","47,050","46,450","46,900","12,010,886"
2018-08-10,"46,150","46,400","44,850","45,400","16,670,643"
2018-08-13,"44,950","45,100","44,650","45,050","9,803,831"
2018-08-14,"44,850","45,400","44,850","45,150","6,409,259"
2018-08-16,"43,800","44,650","43,700","44,250","10,088,229"
2018-08-17,"44,050","44,400","44,050","44,100","6,808,747"
2018-08-20,"43,500","44,200","43,500","43,850","7,289,124"
2018-08-21,"43,700","44,900","43,700","44,800","9,520,270"
2018-08-22,"45,150","46,200","44,900","46,100","11,641,656"
2018-08-23,"46,150","46,200","45,700","46,200","6,730,918"
2018-08-24,"45,900","46,400","45,550","46,150","6,582,535"
2018-08-27,"46,100","46,550","46,000","46,300","5,263,782"
2018-08-28,"46,800","46,950","46,300","46,550","7,365,976"
2018-08-29,"46,750","46,800","46,400","46,800","5,572,374"
2018-08-30,"46,950","47,950","46,700","47,650","12,193,231"
2018-08-31,"47,100","48,450","47,000","48,450","13,577,454"
2018-09-03,"48,200","48,300","47,300","47,450","8,595,084"
2018-09-04,"47,550","47,800","47,200","47,650","6,791,255"
2018-09-05,"47,300","47,450","46,400","46,600","9,139,998"
2018-09-06,"46,200","46,400","45,800","46,100","9,040,553"
2018-09-07,"44,500","45,200","44,400","44,900","18,285,508"
2018-09-10,"45,450","45,550","45,000","45,500","9,979,838"
2018-09-11,"45,550","45,900","45,050","45,050","9,865,790"
2018-09-12,"44,900","45,100","44,500","44,550","12,995,269"
2018-09-13,"44,550","44,750","44,000","44,050","18,277,942"
2018-09-14,"45,000","45,850","44,900","45,850","12,446,344"
2018-09-17,"45,550","45,800","44,900","45,150","8,123,384"
2018-09-18,"44,950","45,900","44,700","45,500","9,987,090"
2018-09-19,"46,000","46,200","45,700","46,150","9,367,454"
2018-09-20,"46,850","47,600","46,400","47,250","13,536,966"
2018-09-21,"46,550","47,550","46,550","47,400","14,476,906"
2018-09-27,"46,950","47,500","46,450","47,500","15,804,586"
2018-09-28,"47,250","47,250","46,300","46,450","11,270,515"
2018-10-01,"46,450","46,800","45,800","46,350","6,354,983"
2018-10-02,"46,450","46,700","45,700","45,700","6,607,188"
2018-10-04,"45,150","45,600","44,700","44,700","11,865,327"
2018-10-05,"44,800","45,500","44,550","44,700","10,544,165"
2018-10-08,"44,200","45,200","44,200","44,950","6,759,464"
2018-10-10,"45,250","45,500","44,500","45,300","10,341,349"
2018-10-11,"44,000","44,650","43,100","43,100","19,324,536"
2018-10-12,"43,200","44,650","43,200","44,000","12,640,906"
2018-10-15,"44,050","44,050","43,350","43,800","7,434,522"
2018-10-16,"43,700","44,150","43,350","43,600","6,825,677"
2018-10-17,"44,150","44,500","44,000","44,150","8,306,193"
2018-10-18,"43,950","44,450","43,700","44,050","8,347,725"
2018-10-19,"43,900","44,150","43,450","43,900","7,842,520"
2018-10-22,"43,450","43,950","43,200","43,550","8,357,648"
2018-10-23,"43,300","43,450","42,550","43,050","9,531,231"
2018-10-24,"43,050","43,100","42,250","42,550","13,522,825"
2018-10-25,"40,600","41,550","40,550","41,000","19,338,170"
2018-10-26,"41,100","41,300","40,400","41,000","14,413,864"
2018-10-29,"40,850","41,950","40,550","41,400","14,460,521"
2018-10-30,"41,400","43,000","41,000","42,350","14,205,190"
2018-10-31,"42,900","43,350","41,700","42,400","17,621,480"
2018-11-01,"42,450","42,950","42,150","42,150","13,423,132"
2018-11-02,"43,050","44,250","42,800","44,150","16,517,112"
2018-11-05,"43,750","43,800","42,900","43,800","9,426,777"
2018-11-06,"43,750","43,800","42,950","43,750","7,713,625"
2018-11-07,"43,600","44,500","43,400","44,000","11,553,998"
2018-11-08,"44,900","45,050","44,050","44,050","12,617,397"
2018-11-09,"44,450","44,850","43,900","44,300","7,318,500"
2018-11-12,"43,850","45,250","43,700","45,200","8,552,566"
2018-11-13,"43,900","44,500","43,400","44,500","9,311,126"
2018-11-14,"44,500","44,500","43,800","44,100","6,783,344"
2018-11-15,"44,050","44,350","43,500","44,250","5,864,067"
2018-11-16,"44,600","44,750","43,700","44,000","7,777,124"
2018-11-19,"44,050","44,250","43,450","43,650","7,538,720"
2018-11-20,"42,450","43,000","42,100","42,800","9,420,664"
2018-11-21,"41,800","42,300","41,800","42,100","10,769,589"
2018-11-22,"42,000","42,650","42,000","42,450","5,970,796"
2018-11-23,"42,450","42,600","41,900","42,400","5,192,638"
2018-11-26,"42,150","42,800","42,100","42,600","6,613,009"
2018-11-27,"42,900","43,100","42,500","43,050","8,367,091"
2018-11-28,"42,800","43,200","42,750","43,150","6,943,099"
2018-11-29,"43,850","43,850","42,900","43,150","8,473,511"
2018-11-30,"43,450","44,000","41,750","41,850","19,775,520"
2018-12-03,"42,750","43,400","42,400","43,250","12,110,702"
2018-12-04,"42,650","42,900","41,900","42,150","14,347,746"
2018-12-05,"40,900","41,750","40,850","41,450","12,631,983"
2018-12-06,"40,600","41,100","40,450","40,500","14,251,826"
2018-12-07,"40,900","41,400","40,850","40,950","11,433,083"
2018-12-10,"40,450","40,650","40,000","40,200","14,892,263"
2018-12-11,"40,600","40,700","40,200","40,250","10,638,766"
2018-12-12,"40,250","40,700","40,150","40,450","12,024,279"
2018-12-13,"40,650","40,750","40,000","40,000","26,254,646"
2018-12-14,"40,200","40,200","38,700","38,950","19,671,784"
2018-12-17,"38,650","39,600","38,650","39,150","11,532,968"
2018-12-18,"38,300","39,200","38,300","38,900","11,042,101"
2018-12-19,"38,900","39,350","38,850","39,100","9,942,037"
2018-12-20,"38,600","39,100","38,500","38,650","11,937,617"
